Found 32768 game files (1222 skipped)
Loading Texture2D T_text_new_soulfighter01_russia from package 00037213.upk
Loading Texture2D T_text_new_soulfighter01_taiwan from package 00037213.upk
Loading Texture2D T_text_new_soulfighter01_Thailand from package 00037213.upk
Loading Texture2D T_text_new_soulfighter01_VietNam from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02 from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_bg1 from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_china from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_DE from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_eng from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_FR from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_japan from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_pt from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_russia from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_taiwan from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_Thailand from package 00037213.upk
Loading Texture2D T_text_new_soulfighter02_VietNam from package 00037213.upk
Loading Texture2D T_text_new_DragonSmash_earth from package 00037213.upk
Loading Texture2D T_text_new_DragonSmash_earth_02 from package 00037213.upk
Loading Texture2D T_text_new_thunder01_china from package 00037213.upk
Loading Texture2D T_text_new_thunder01_de from package 00037213.upk
Loading Texture2D T_text_new_thunder01_eng from package 00037213.upk
Loading Texture2D T_text_new_thunder01_fr from package 00037213.upk
Loading Texture2D T_text_new_thunder01_jpn from package 00037213.upk
Loading Texture2D T_text_new_thunder01_pt from package 00037213.upk
Loading Texture2D T_text_new_thunder01_russia from package 00037213.upk
Loading Texture2D T_text_new_thunder01_taiwan from package 00037213.upk
Loading Texture2D T_text_new_thunder01_Thailand from package 00037213.upk
Loading Texture2D T_text_new_thunder01_VietNam from package 00037213.upk
Loading Texture2D T_text_new_thunder02_china from package 00037213.upk
Loading Texture2D T_text_new_thunder02_de from package 00037213.upk
Loading Texture2D T_text_new_thunder02_eng from package 00037213.upk
Loading Texture2D T_text_new_thunder02_fr from package 00037213.upk
Loading Texture2D T_text_new_thunder02_jpn from package 00037213.upk
Loading Texture2D T_text_new_thunder02_pt from package 00037213.upk
Loading Texture2D T_text_new_thunder02_russia from package 00037213.upk
Loading Texture2D T_text_new_thunder02_taiwan from package 00037213.upk
Loading Texture2D T_text_new_thunder02_Thailand from package 00037213.upk
Loading Texture2D T_text_new_thunder02_VietNam from package 00037213.upk
Loading Texture2D T_text_new_thunder03_china from package 00037213.upk
Loading Texture2D T_text_new_thunder03_de from package 00037213.upk
Loading Texture2D T_text_new_thunder03_eng from package 00037213.upk
Loading Texture2D T_text_new_thunder03_fr from package 00037213.upk
Loading Texture2D T_text_new_thunder03_jpn from package 00037213.upk
Loading Texture2D T_text_new_thunder03_pt from package 00037213.upk
Loading Texture2D T_text_new_thunder03_russia from package 00037213.upk
Loading Texture2D T_text_new_thunder03_taiwan from package 00037213.upk
Loading Texture2D T_text_new_thunder03_Thailand from package 00037213.upk
Loading Texture2D T_text_new_thunder03_VietNam from package 00037213.upk
Loading Texture2D T_text_new_TombStone_BP from package 00037213.upk
Loading Texture2D T_text_new_TombStone_china from package 00037213.upk
Loading Texture2D T_text_new_TombStone_de from package 00037213.upk
Loading Texture2D T_text_new_TombStone_eng from package 00037213.upk
Loading Texture2D T_text_new_TombStone_fr from package 00037213.upk
Loading Texture2D T_text_new_TombStone_jpn from package 00037213.upk
Loading Texture2D T_text_new_TombStone_russia from package 00037213.upk
Loading Texture2D T_text_new_TombStone_taiwan from package 00037213.upk
Loading Texture2D T_text_new_TombStone_Thailand from package 00037213.upk
Loading Texture2D T_text_new_TombStone_VietNam from package 00037213.upk
Loading Texture2D T_text_new_lightning_slash_wind_BP from package 00037213.upk
Loading Texture2D T_text_new_lightning_slash_wind_DE from package 00037213.upk
Loading Texture2D T_text_new_lightning_slash_wind_Eng from package 00037213.upk
Loading Texture2D T_text_new_lightning_slash_wind_FR from package 00037213.upk
Loading Texture2D T_text_new_lightning_slash_wind_russia from package 00037213.upk
Loading Material3 001_Mesh_Default_MatM_duel from package 00011426.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00023713.upk Ver: 573/1 Engine: 4205 Names: 101 Exports: 81 Imports: 4 Game: 801A
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D T_dolimpan_Number1_ara from package 00037213.upk
Loading Texture2D Tex_highlight_Gradient_004_ from package 00037213.upk
Loading Texture2D T_Trophy from package 00037213.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Cube000_Tex from package 00023713.upk
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00029865
******** 00029865 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Bam_Animset_duel <- UObject::EndLoad <- LoadWholePackage:00029865 <- Main


    at ChildProcess.exithandler (child_process.js:289:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
