Found 32768 game files (1222 skipped)
        Origin = { X=0, Y=-9.18615, Z=-0.00139999 }
        BoxExtent = { X=2.1097, Y=12.2698, Z=2.1097 }
        SphereRadius = 12.4528
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[2] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=522 }
                Sections[1] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=0 }
            }
            NumVerts = 696
            IndexCount = 1566
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: bullet_02

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.000849962, Y=-1.6591, Z=0.00419998 }
        BoxExtent = { X=1.96395, Y=4.7428, Z=1.9639 }
        SphereRadius = 5.02142
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=322 }
            }
            NumVerts = 442
            IndexCount = 966
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Item_0082

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.6224, Z=0.14905 }
        BoxExtent = { X=2.5164, Y=17.2526, Z=17.6486 }
        SphereRadius = 18.5598
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=1836 }
            }
            NumVerts = 2480
            IndexCount = 5508
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Item_0084

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.77515, Z=12.7507 }
        BoxExtent = { X=7.4357, Y=7.23735, Z=15.4464 }
        SphereRadius = 15.6789
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=3032 }
            }
            NumVerts = 6398
            IndexCount = 9096
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: item_0084_loop

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.275951, Y=-3.92985, Z=-1.222 }
        BoxExtent = { X=16.2994, Y=14.6565, Z=8.5456 }
        SphereRadius = 22.2918
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=3016 }
            }
            NumVerts = 6370
            IndexCount = 9048
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: item_0085_loop

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.604649, Y=6.0773, Z=4.5108 }
        BoxExtent = { X=23.3437, Y=21.5306, Z=6.0051 }
        SphereRadius = 32.3196
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=3016 }
            }
            NumVerts = 6370
            IndexCount = 9048
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Tanpi

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=2.1097, Y=10.5704, Z=2.1097 }
        SphereRadius = 10.7823
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=272 }
            }
            NumVerts = 362
            IndexCount = 816
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: Texture2D ObjectName: base_line11

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: defense_dragon_01

    SizeX = 256
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Lockon_point02

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Moon1

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Shooter_base_line09

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: shooter_Wire_TEST02

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: T01_shork_wave_decal_2

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_D

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_M

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_mask

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_N

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_S

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tanpi_tex

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bullet_D

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bullet_M

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bullet_N

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bullet_S

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: defense_dragon_05

    SizeX = 512
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Iem0084_mask_blue

    SizeX = 1024
    SizeY = 1024
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 10
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Lockon_point01

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Lockon_point03

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Lockon_point04

    SizeX = 256
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Lockon_point05

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: wire_D

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: wire_fx_mask

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: wire_N

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: wire_s

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }
