Found 32768 game files (1222 skipped)
ClassName: MaterialInstanceConstant ObjectName: dog_vitalattack_point02_MAT

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=2 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1.2 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=5 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=5 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0.35 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=-0.35 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Noise_Bubble_000' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Smoke_008' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: GhostMask_weapon_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Texture_N
            ParameterValue = Texture2D'990964_GhostMaskMonsterC_Col1_N'
        }
        TextureParameterValues[1] =
        {
            ParameterName = Texture_M
            ParameterValue = Texture2D'990964_GhostMaskMonsterC_Col1_FX'
        }
        TextureParameterValues[2] =
        {
            ParameterName = Texture_D
            ParameterValue = Texture2D'990964_GhostMaskMonsterC_Col1_D'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Monster_weaponFX'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Texture2D ObjectName: 990196_PirateGhostBoss_Hand_FX

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: T_Box

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 5
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }
